Datetime,Target
1689665880,40595481
1689665940,41909167
1689666000,40765853
1689666060,39064751
1689666120,41046965
1689666180,43659325
1689666240,44212132
1689666300,46275181
1689666360,46511589
1689666420,45014446
1689666480,42700554
1689666540,41419474
1689666600,41310214
1689666660,43555383
1689666720,40539671
1689666780,40091776
1689666840,41806111
1689666900,41255969
1689666960,40258245
1689667020,40210041
1689667080,42506043
1689667140,41191372
1689667200,39828138
1689667260,41259868
1689667320,39448544
1689667380,40641839
1689667440,40986540
1689667500,43291693
1689667560,43269950
1689667620,43767642
1689667680,42714390
1689667740,41401639
1689667800,40455486
1689667860,41300866
1689667920,40535403
1689667980,40113346
1689668040,41445477
1689668100,46548107
1689668160,42148302
1689668220,41430542
1689668280,43174730
1689668340,41847372
1689668400,40340798
1689668460,41293952
1689668520,42022040
1689668580,39809334
1689668640,39744834
1689668700,42767176
1689668760,39139663
1689668820,39901455
1689668880,39961171
1689668940,39985220
1689669000,40755364
1689669060,41644957
1689669120,41516509
1689669180,43248453
1689669240,42459895
1689669300,40531115
1689669360,40806431
1689669420,42050538
1689669480,40122276
1689669540,41458916
1689669600,42051737
1689669660,44190417
1689669720,44028042
1689669780,43948990
1689669840,42780600
1689669900,41853225
1689669960,41317768
1689670020,42379190
1689670080,44746933
1689670140,42948780
1689670200,43402164
1689670260,42745332
1689670320,41281078
1689670380,42477554
1689670440,42610247
1689670500,41557433
1689670560,43088189
1689670620,46115509
1689670680,42894890
1689670740,43177783
1689670800,47213833
1689670860,46455678
1689670920,48608870
1689670980,49049930
1689671040,47100672
1689671100,48940897
1689671160,48450032
1689671220,45945703
1689671280,45267404
1689671340,45540049
1689671400,44161014
1689671460,47371159
1689671520,45669460
1689671580,44850517
1689671640,45723316
1689671700,46010151
1689671760,44342527
1689671820,42622612
1689671880,45153028
1689671940,43873475
1689672000,43927251
1689672060,44157830
1689672120,43271296
1689672180,43077700
1689672240,47999204
1689672300,49300757
1689672360,43931424
1689672420,44329833
1689672480,42418793
1689672540,43022654
1689672600,43656827
1689672660,48419713
1689672720,46913068
1689672780,46615221
1689672840,46593238
1689672900,45598477
1689672960,44269611
1689673020,44546291
1689673080,46062883
1689673140,47463749
1689673200,46739351
1689673260,44567024
1689673320,46354373
1689673380,44934316
1689673440,45769651
1689673500,53142972
1689673560,52383702
1689673620,51708687
1689673680,50567760
1689673740,48984085
1689673800,50597037
1689673860,46643094
1689673920,47029855
1689673980,45151100
1689674040,45729963
1689674100,45947714
1689674160,45920619
1689674220,44728126
1689674280,43375325
1689674340,44295938
1689674400,46058395
1689674460,44430271
1689674520,44427335
1689674580,45431925
1689674640,44047967
1689674700,46630334
1689674760,45036304
1689674820,43864434
1689674880,43264465
1689674940,43474653
1689675000,42683626
1689675060,42838709
1689675120,43027260
1689675180,42799354
1689675240,42385708
1689675300,9026997
1689675360,6829330
1689675420,4799939
1689675480,5788930
1689675540,5278895
1689675600,3354399
1689675660,3253705
1689675720,3039293
1689675780,2943939
1689675840,3729082
1689675900,5445995
1689675960,5861856
1689676020,6766902
1689676080,6378439
1689676140,4407082
1689676200,3788592
1689676260,4385934
1689676320,3427952
1689676380,3637053
1689676440,2794273
1689676500,3338214
1689676560,2949998
1689676620,2664723
1689676680,2724117
1689676740,5949753
1689676800,2826861
1689676860,3401644
1689676920,3020887
1689676980,2684480
1689677040,3595654
1689677100,3470346
1689677160,4605374
1689677220,2185122
1689677280,2062582
1689677340,2870109
1689677400,2726153
1689677460,1949405
1689677520,2236407
1689677580,1834041
1689677640,2411000
1689677700,2455416
1689677760,1889838
1689677820,4555778
1689677880,17341080
1689677940,3017389
1689678000,1995785
1689678060,2018931
1689678120,2469361
1689678180,1805993
1689678240,2028258
1689678300,2611020
1689678360,2341046
1689678420,2437679
1689678480,2165164
1689678540,2133388
1689678600,1812692
1689678660,1991202
1689678720,1786528
1689678780,1722190
1689678840,1697082
1689678900,1626926
1689678960,1716897
1689679020,1994549
1689679080,5651089
1689679140,2109109
1689679200,6243408
1689679260,13889386
1689679320,1996585
1689679380,1874551
1689679440,1803642
1689679500,1899325
1689679560,1722075
1689679620,2011073
1689679680,1661374
1689679740,2496959
1689679800,1665828
1689679860,1736320
1689679920,1846812
1689679980,2022618
1689680040,2810209
1689680100,2134627
1689680160,2570402
1689680220,2711520
1689680280,1775081
1689680340,2554740
1689680400,2541116
1689680460,2061628
1689680520,1918202
1689680580,2075945
1689680640,1629414
1689680700,2146016
1689680760,2117253
1689680820,2582433
1689680880,2029924
1689680940,2345661
1689681000,1691202
1689681060,1722010
1689681120,2034282
1689681180,2353700
1689681240,1898393
1689681300,1462387
1689681360,2061968
1689681420,2104225
1689681480,2800614
1689681540,1634875
1689681600,4057886
1689681660,1437643
1689681720,1728850
1689681780,1400417
1689681840,1951742
1689681900,1581154
1689681960,1661668
1689682020,1529086
1689682080,1237311
1689682140,1275705
1689682200,1698886
1689682260,1524066
1689682320,1355336
1689682380,1781560
1689682440,1312670
1689682500,1373654
1689682560,1746324
1689682620,1388690
1689682680,1921513
1689682740,1724949
1689682800,1402342
1689682860,1809072
1689682920,1271390
1689682980,2060472
1689683040,1693767
1689683100,1657871
1689683160,1537630
1689683220,1413416
1689683280,1495327
1689683340,1452954
1689683400,1788849
1689683460,2003686
1689683520,1809836
1689683580,1402732
1689683640,1630158
1689683700,1969682
1689683760,1315103
1689683820,1244249
1689683880,1320185
1689683940,1211722
1689684000,1297354
1689684060,1205233
1689684120,1168030
1689684180,1216201
1689684240,1104669
1689684300,1262163
1689684360,1340957
1689684420,1364286
1689684480,1502166
1689684540,1032212
1689684600,1480154
1689684660,1436814
1689684720,1497884
1689684780,1334929
1689684840,1311287
1689684900,1323462
1689684960,2155596
1689685020,1285097
1689685080,1465844
1689685140,1165715
1689685200,2708716
1689685260,2594447
1689685320,2062046
1689685380,2233162
1689685440,1846990
1689685500,2691333
1689685560,3094910
1689685620,2190122
1689685680,2817393
1689685740,1340008
1689685800,1944474
1689685860,1684924
1689685920,1457628
1689685980,2441729
1689686040,1394900
1689686100,2496201
1689686160,1644780
1689686220,1187349
1689686280,1337308
1689686340,1302551
1689686400,1266063
1689686460,1239416
1689686520,1180692
1689686580,1281648
1689686640,1204617
1689686700,1223695
1689686760,1268967
1689686820,1432568
1689686880,1264973
1689686940,1345243
1689687000,1513539
1689687060,1476983
1689687120,1467223
1689687180,1240518
1689687240,1026844
1689687300,2379411
1689687360,2094138
1689687420,1073814
1689687480,994175
1689687540,1018292
1689687600,1197504
1689687660,1016560
1689687720,1135863
1689687780,1300882
1689687840,1960195
1689687900,1025850
1689687960,1319797
1689688020,1099384
1689688080,1276217
1689688140,1145363
1689688200,1102123
1689688260,1033670
1689688320,1665435
1689688380,1315674
1689688440,1391710
1689688500,1325303
1689688560,1164832
1689688620,981622
1689688680,1016716
1689688740,1062469
1689688800,986586
1689688860,1304218
1689688920,1279626
1689688980,1177998
1689689040,1375601
1689689100,1298973
1689689160,1667293
1689689220,1005948
1689689280,1024269
1689689340,1094568
1689689400,2327199
1689689460,1017605
1689689520,1185209
1689689580,1007536
1689689640,1509238
1689689700,1901390
1689689760,1188217
1689689820,1574783
1689689880,1339459
1689689940,1401111
1689690000,1365519
1689690060,1087732
1689690120,1161560
1689690180,1310929
1689690240,1294784
1689690300,1055968
1689690360,1070242
1689690420,1256329
1689690480,1501907
1689690540,1216015
1689690600,1007588
1689690660,1161621
1689690720,874755
1689690780,982020
1689690840,1420168
1689690900,1162282
1689690960,881736
1689691020,1008468
1689691080,1004493
1689691140,1182599
1689691200,1055578
1689691260,1193406
1689691320,1746551
1689691380,885509
1689691440,930891
1689691500,1026967
1689691560,1196019
1689691620,1230196
1689691680,1130163
1689691740,965083
1689691800,1282102
1689691860,1055219
1689691920,907696
1689691980,1083747
1689692040,1199718
1689692100,1073933
1689692160,904397
1689692220,908924
1689692280,1696169
1689692340,1314650
1689692400,1193497
1689692460,1089094
1689692520,1135966
1689692580,1037357
1689692640,2321510
1689692700,1950206
1689692760,1191964
1689692820,1019535
1689692880,931615
1689692940,1579178
1689693000,1071068
1689693060,1055647
1689693120,1116745
1689693180,914296
1689693240,1048506
1689693300,1610427
1689693360,1244073
1689693420,991444
1689693480,978402
1689693540,978026
1689693600,1187090
1689693660,1128843
1689693720,866300
1689693780,1021184
1689693840,1287131
1689693900,998096
1689693960,872272
1689694020,925208
1689694080,942174
1689694140,958474
1689694200,931447
1689694260,938291
1689694320,1171237
1689694380,940128
1689694440,913961
1689694500,1031125
1689694560,1081059
1689694620,998784
1689694680,1239385
1689694740,854997
1689694800,921435
1689694860,1242907
1689694920,926190
1689694980,1062029
1689695040,1032425
1689695100,1344540
1689695160,1209419
1689695220,1021463
1689695280,1023696
1689695340,977994
1689695400,1052519
1689695460,949576
1689695520,1123999
1689695580,1583704
1689695640,1131615
1689695700,1284840
1689695760,1125883
1689695820,1043447
1689695880,1082769
1689695940,1270432
1689696000,1042121
1689696060,1207228
1689696120,1638104
1689696180,881734
1689696240,983714
1689696300,962554
1689696360,975604
1689696420,1120589
1689696480,1388034
1689696540,1483935
1689696600,1614945
1689696660,1717922
1689696720,1277542
1689696780,1051269
1689696840,1044091
1689696900,1065605
1689696960,937827
1689697020,1103752
1689697080,1270321
1689697140,872154
1689697200,989989
1689697260,1319924
1689697320,1133541
1689697380,949703
1689697440,1004027
1689697500,979577
1689697560,1121289
1689697620,1103499
1689697680,952461
1689697740,1136782
1689697800,978414
1689697860,902364
1689697920,1762379
1689697980,1081033
1689698040,1094494
1689698100,981859
1689698160,1716096
1689698220,918330
1689698280,1407983
1689698340,1139981
1689698400,917780
1689698460,1212473
1689698520,1335541
1689698580,1187667
1689698640,1084946
1689698700,1240900
1689698760,1406268
1689698820,1686297
1689698880,1206856
1689698940,1114816
1689699000,959254
1689699060,1178781
1689699120,1755138
1689699180,1341204
1689699240,1023095
1689699300,1124641
1689699360,1128786
1689699420,1011127
1689699480,983317
1689699540,999725
1689699600,977960
1689699660,1462188
1689699720,1301180
1689699780,1330310
1689699840,842703
1689699900,1044869
1689699960,960900
1689700020,1226952
1689700080,858022
1689700140,868642
1689700200,907370
1689700260,830331
1689700320,1118468
1689700380,990628
1689700440,1033993
1689700500,997397
1689700560,896079
1689700620,1220502
1689700680,769247
1689700740,1070752
1689700800,1315606
1689700860,1306048
1689700920,1492326
1689700980,1270696
1689701040,1514382
1689701100,1232864
1689701160,780469
1689701220,899294
1689701280,906146
1689701340,1221505
1689701400,1021883
1689701460,803234
1689701520,981679
1689701580,1314855
1689701640,829696
1689701700,944049
1689701760,1899332
1689701820,785202
1689701880,820182
1689701940,773472
1689702000,863763
1689702060,748982
1689702120,1170716
1689702180,797263
1689702240,808032
1689702300,1179687
1689702360,875212
1689702420,1464515
1689702480,931000
1689702540,976401
1689702600,981126
1689702660,816416
1689702720,1189047
1689702780,1314556
1689702840,1669460
1689702900,1376474
1689702960,850034
1689703020,717061
1689703080,1022665
1689703140,728635
1689703200,739904
1689703260,694518
1689703320,968156
1689703380,796444
1689703440,1081377
1689703500,793637
1689703560,789642
1689703620,2473533
1689703680,780583
1689703740,763461
1689703800,770641
1689703860,753926
1689703920,896654
1689703980,745041
1689704040,746036
1689704100,821874
1689704160,808372
1689704220,1699348
1689704280,585722
1689704340,635547
1689704400,777781
1689704460,570009
1689704520,469578
1689704580,570435
1689704640,523152
1689704700,1137117
1689704760,989868
1689704820,806820
1689704880,492163
1689704940,441688
1689705000,272710
1689705060,311093
1689705120,1189628
1689705180,318217
1689705240,268417
1689705300,431807
1689705360,283417
1689705420,311817
1689705480,205266
1689705540,312691
1689705600,621099
1689705660,234897
1689705720,239178
1689705780,270152
1689705840,237660
1689705900,279373
1689705960,721974
1689706020,1690990
1689706080,481858
1689706140,389477
1689706200,256158
1689706260,256284
1689706320,336508
1689706380,492160
1689706440,438237
1689706500,474652
1689706560,355026
1689706620,228782
1689706680,279608
1689706740,195694
1689706800,298000
1689706860,400188
1689706920,185819
1689706980,232484
1689707040,201628
1689707100,199360
1689707160,421939
1689707220,189494
1689707280,240921
1689707340,415319
1689707400,252674
1689707460,225887
1689707520,323323
1689707580,219802
1689707640,241961
1689707700,186722
1689707760,196964
1689707820,189132
1689707880,191726
1689707940,222215
1689708000,171183
1689708060,156308
1689708120,166178
1689708180,268694
1689708240,195098
1689708300,159206
1689708360,125996
1689708420,199079
1689708480,189792
1689708540,197659
1689708600,182949
1689708660,834645
1689708720,182526
1689708780,289291
1689708840,137511
1689708900,172123
1689708960,148621
1689709020,158815
1689709080,262944
1689709140,185352
1689709200,158043
1689709260,157934
1689709320,234352
1689709380,204897
1689709440,187404
1689709500,381259
1689709560,403374
1689709620,564568
1689709680,352608
1689709740,409480
1689709800,324405
1689709860,676068
1689709920,170577
1689709980,137559
1689710040,175187
1689710100,191543
1689710160,181620
1689710220,146432
1689710280,161111
1689710340,226400
1689710400,245369
1689710460,176533
1689710520,135601
1689710580,137684
1689710640,172810
1689710700,125320
1689710760,143135
1689710820,126205
1689710880,113047
1689710940,324809
1689711000,200963
1689711060,163434
1689711120,192354
1689711180,352709
1689711240,221843
1689711300,280177
1689711360,308891
1689711420,198836
1689711480,203546
1689711540,211068
1689711600,305749
1689711660,221801
1689711720,236948
1689711780,228354
1689711840,238398
1689711900,284482
1689711960,215806
1689712020,220205
1689712080,260287
1689712140,287012
1689712200,202273
1689712260,253747
1689712320,234475
1689712380,170384
1689712440,199973
1689712500,203315
1689712560,302666
1689712620,579866
1689712680,253123
1689712740,228952
1689712800,386579
1689712860,190821
1689712920,191221
1689712980,261480
1689713040,256695
1689713100,268786
1689713160,451029
1689713220,563949
1689713280,194846
1689713340,173856
1689713400,166228
1689713460,191286
1689713520,360748
1689713580,152424
1689713640,219979
1689713700,202997
1689713760,190158
1689713820,220494
1689713880,684601
1689713940,296533
1689714000,1296861
1689714060,147609
1689714120,498178
1689714180,289254
1689714240,1321651
1689714300,3140679
1689714360,1337611
1689714420,1871375
1689714480,5377749
1689714540,266226
1689714600,695146
1689714660,1469696
1689714720,304168
1689714780,228425
1689714840,640728
1689714900,1414902
1689714960,415157
1689715020,429273
1689715080,236456
1689715140,335737
1689715200,657620
1689715260,967132
1689715320,248698
1689715380,204157
1689715440,730872
1689715500,259701
1689715560,249079
1689715620,526854
1689715680,214924
1689715740,222252
1689715800,277517
1689715860,261587
1689715920,235891
1689715980,638973
1689716040,229787
1689716100,259326
1689716160,244204
1689716220,332722
1689716280,633229
1689716340,235901
1689716400,249698
1689716460,292845
1689716520,257524
1689716580,234140
1689716640,441352
1689716700,24153764
1689716760,6023630
1689716820,907714
1689716880,1872906
1689716940,4157425
1689717000,2347730
1689717060,805064
1689717120,242816
1689717180,268766
1689717240,197954
1689717300,280047
1689717360,230054
1689717420,240318
1689717480,240022
1689717540,225265
1689717600,1197197
1689717660,2522617
1689717720,1740446
1689717780,3593380
1689717840,1363195
1689717900,7569558
1689717960,7183849
1689718020,5480534
1689718080,10099999
1689718140,4281397
1689718200,512223
1689718260,228338
1689718320,253358
1689718380,237133
1689718440,281582
1689718500,5379544
1689718560,3176052
1689718620,2216712
1689718680,3737499
1689718740,1371555
1689718800,1018304
1689718860,315442
1689718920,595818
1689718980,582185
1689719040,249055
1689719100,3671225
1689719160,1178467
1689719220,595097
1689719280,378962
1689719340,282874
1689719400,4295237
1689719460,428058
1689719520,240557
1689719580,213060
1689719640,231348
1689719700,977232
1689719760,3441132
1689719820,247129
1689719880,242990
1689719940,417623
1689720000,2164380
1689720060,915016
1689720120,228943
1689720180,310569
1689720240,233577
1689720300,2029384
1689720360,3472198
1689720420,2181745
1689720480,3620146
1689720540,956871
1689720600,6200077
1689720660,1596859
1689720720,3303882
1689720780,8125698
1689720840,236312
1689720900,1120686
1689720960,446400
1689721020,398303
1689721080,311354
1689721140,250136
1689721200,7125995
1689721260,1800490
1689721320,4318668
1689721380,8217407
1689721440,262580
1689721500,7197214
1689721560,10974772
1689721620,18292965
1689721680,17120439
1689721740,16665150
1689721800,5991871
1689721860,1874420
1689721920,359214
1689721980,225457
1689722040,255216
1689722100,6869634
1689722160,3120870
1689722220,9971169
1689722280,9229068
1689722340,4229499
1689722400,11438273
1689722460,983172
1689722520,1818142
1689722580,4172751
1689722640,228988
1689722700,1780026
1689722760,818824
1689722820,243099
1689722880,235677
1689722940,252631
1689723000,2038843
1689723060,287920
1689723120,241632
1689723180,202636
1689723240,208798
1689723300,303220
1689723360,197266
1689723420,262146
1689723480,222555
1689723540,242460
1689723600,1501933
1689723660,2378599
1689723720,2073183
1689723780,4622251
1689723840,1190495
1689723900,1371432
1689723960,3502156
1689724020,4288986
1689724080,5228582
1689724140,4327512
1689724200,4002256
1689724260,968420
1689724320,1718022
1689724380,5045429
1689724440,272166
1689724500,1563648
1689724560,528393
1689724620,7783690
1689724680,1864204
1689724740,275309
1689724800,1729787
1689724860,2561899
1689724920,1715050
1689724980,3888114
1689725040,1290555
1689725100,2426815
1689725160,282179
1689725220,934750
1689725280,293902
1689725340,335473
1689725400,358434
1689725460,369629
1689725520,485387
1689725580,415266
1689725640,463153
1689725700,558659
1689725760,637228
1689725820,524175
1689725880,456017
1689725940,455150
1689726000,503087
1689726060,455469
1689726120,570779
1689726180,487557
1689726240,458460
1689726300,736396
1689726360,587288
1689726420,456507
1689726480,494742
1689726540,455453
1689726600,518065
1689726660,527753
1689726720,3416087
1689726780,1208058
1689726840,2079395
1689726900,4534543
1689726960,480908
1689727020,521917
1689727080,564242
1689727140,448881
1689727200,448070
1689727260,508163
1689727320,550726
1689727380,458757
1689727440,486037
1689727500,455799
1689727560,623126
1689727620,465632
1689727680,498821
1689727740,1276809
1689727800,555373
1689727860,440316
1689727920,519298
1689727980,982366
1689728040,373327
1689728100,387162
1689728160,508573